wavelength_nm,I_solar_AM1p5
609.0,0.9711421038653233
610.0,0.9689614256624751
611.0,0.966703287983613
612.0,0.9643681125709124
613.0,0.9619563495095617
614.0,0.9594684769843598
615.0,0.956905001017451
616.0,0.9542664551874412
617.0,0.9515534003301509
618.0,0.9487664242212813
619.0,0.9459061412412891
620.0,0.9429731920227749
621.0,0.9399682430807168
622.0,0.9368919864258848
623.0,0.9337451391617974
624.0,0.930528443065591
625.0,0.9272426641531891
626.0,0.9238885922291693
627.0,0.9204670404217479
628.0,0.9169788447033045
629.0,0.9134248633968882
630.0,0.9098059766691584
631.0,0.9061230860102216
632.0,0.9023771137008407
633.0,0.8985690022675008
634.0,0.8946997139258249
635.0,0.8907702300128454
636.0,0.8867815504086418
637.0,0.8827346929478682
638.0,0.8786306928216931
639.0,0.8744706019706912
640.0,0.8702554884692263
641.0,0.8659864359018705
642.0,0.8616645427324114
643.0,0.8572909216660043
644.0,0.8528666990050258
645.0,0.8483930139991934
646.0,0.843871018190514
647.0,0.8393018747536274
648.0,0.8346867578321124
649.0,0.8300268518713251
650.0,0.8253233509483306
651.0,0.8205774580995043
652.0,0.8157903846463581
653.0,0.8109633495201627
654.0,0.8060975785859202
655.0,0.8011943039662502
656.0,0.7962547633657369
657.0,0.7912801993962907
658.0,0.786271858904066
659.0,0.7812309922984751
660.0,0.7761588528838277
661.0,0.7710566961941251
662.0,0.7659257793315262
663.0,0.7607673603089944
664.0,0.7555826973976302
665.0,0.7503730484791832
666.0,0.7451396704042262
667.0,0.7398838183564692
668.0,0.7346067452236755
669.0,0.7293097009756377
670.0,0.7239939320496552
671.0,0.7186606807439445
672.0,0.7133111846194069
673.0,0.707946675910158
674.0,0.7025683809432198
675.0,0.6971775195677554
676.0,0.6917753045942189
677.0,0.6863629412437782
678.0,0.6809416266083557
679.0,0.6755125491216143
680.0,0.6700768880412089
681.0,0.6646358129426033
682.0,0.659190483224741
683.0,0.6537420476278437
684.0,0.6482916437635973
685.0,0.6428403976579664
686.0,0.6373894233068714
687.0,0.6319398222449367
688.0,0.6264926831275153
689.0,0.6210490813261688
690.0,0.6156100785377764
691.0,0.6101767224074223
692.0,0.6047500461652059
693.0,0.5993310682770941
694.0,0.5939207921099277
695.0,0.5885202056106729
696.0,0.5831302810000025
697.0,0.5777519744802646
698.0,0.5723862259578937
699.0,0.5670339587802974
700.0,0.5616960794872395
701.0,0.5563734775767296
702.0,0.5510670252854061
703.0,0.5457775773833975
704.0,0.5405059709836258
705.0,0.5352530253655022
706.0,0.530019541812957
707.0,0.5248063034667277
708.0,0.5196140751908224
709.0,0.5144436034530543
710.0,0.5092956162195432
711.0,0.5041708228630563
712.0,0.49906991408505724
713.0,0.49399356185131876
714.0,0.488942419340941
715.0,0.48391712090861216
716.0,0.47891828205993353
717.0,0.4739464994396236
718.0,0.4690023508324056
719.0,0.4640863951763754
720.0,0.4591991725886344
721.0,0.45434120440296927
722.0,0.44951299321934635
723.0,0.44471502296498633
724.0,0.43994775896677435
725.0,0.4352116480347551
726.0,0.43050711855645557
727.0,0.42583458060177404
728.0,0.4211944260381651
729.0,0.416587028655848
730.0,0.41201274430275986
731.0,0.40747191102897007
732.0,0.40296484924027043
733.0,0.39849186186064905
734.0,0.3940532345033548
735.0,0.3896492356502559
736.0,0.3852801168391933
737.0,0.38094611285902724
738.0,0.3766474419520747
739.0,0.3723843060236322
740.0,0.36815689085828046
741.0,0.3639653663426619
742.0,0.3598098866944276
743.0,0.355690590697045
744.0,0.3516076019401622
745.0,0.3475610290652216
746.0,0.34355096601601975
747.0,0.3395774922939099
748.0,0.33564067321734653
749.0,0.3317405601854714
750.0,0.3278771909454439
751.0,0.32405058986322166
752.0,0.32026076819749966
753.0,0.31650772437651675
754.0,0.3127914442774468
755.0,0.30911190150809015
756.0,0.3054690576905874
757.0,0.3018628627468821
758.0,0.2982932551856615
759.0,0.29476016239050834
760.0,0.2912635009090052
761.0,0.28780317674253286
762.0,0.2843790856365114
763.0,0.28099111337083965
764.0,0.2776391360502892
765.0,0.2743230203946201
766.0,0.27104262402818663
767.0,0.26779779576880963
768.0,0.26458837591569656
769.0,0.26141419653619735
770.0,0.2582750817511895
771.0,0.2551708480188911
772.0,0.2521013044169094
773.0,0.24906625292233556
774.0,0.246065488689705
775.0,0.24309880032664724
776.0,0.24016597016705754
777.0,0.2372667745416274
778.0,0.23440098404557774
779.0,0.23156836380344653
780.0,0.22876867373078666
781.0,0.22600166879263894
782.0,0.2232670992586491
783.0,0.2205647109547062
784.0,0.21789424551098566
785.0,0.215255440606285
786.0,0.21264803020854958
787.0,0.21007174481148938
788.0,0.20752631166719565
789.0,0.20501145501467194
790.0,0.2025268963042001
791.0,0.20007235441746776
792.0,0.19764754588339098
793.0,0.1952521850895693
794.0,0.1928859844893189
795.0,0.19054865480423389
796.0,0.18823990522223036
797.0,0.1859594435910369
798.0,0.18370697660709562
799.0,0.18148220999984846
800.0,0.17928484871138395
