time_fs,pop_1,pop_2,pop_3,coh_1_2_re,coh_1_2_im,coh_1_3_re,coh_1_3_im
260.0,0.6897482718033084,0.18615103691801493,0.12410069127867662,-0.03289953250626822,0.04665753486951759,-0.0299105563271751,-0.015457548737653159
265.0,0.6848390522328366,0.18909656866029803,0.12606437910686538,-0.039228896292173306,0.040355832903604026,-0.026191661108976826,-0.020558728331692033
270.0,0.6799647735788938,0.1920211358526637,0.12801409056844246,-0.04441984312783683,0.03324391274178704,-0.021633698441395226,-0.02482503282234892
275.0,0.6751251871527363,0.19492488770835822,0.1299499251389055,-0.0483773892340733,0.025518661911683792,-0.01641534905637579,-0.02812482350653474
280.0,0.6703200460356393,0.1978079723786164,0.13187198158574429,-0.051039414040537176,0.01738643360559184,-0.010734583454082748,-0.030363333630403066
285.0,0.6655491050662995,0.2006705369602203,0.1337803579734802,-0.052377254939984574,0.009057729514350405,-0.00480127808771828,-0.03148518968445714
290.0,0.6608121208283264,0.20351272750300414,0.13567515166866945,-0.05239546639806856,0.0007419308949550115,0.0011704247441337273,-0.031475492372848766
295.0,0.6561088516378231,0.20633468901730614,0.1375564593448708,-0.05113077285221931,-0.007357794528256032,0.006969739068264175,-0.030359450908370507
300.0,0.6514390575310556,0.20913656548136664,0.13942437698757779,-0.04865026373631119,-0.015049290126709578,0.01239657189868193,-0.028200615283667584
305.0,0.6468025002522094,0.21191849984867434,0.14127899989911624,-0.045048896155474215,-0.022155803297846707,0.01726832273539484,-0.025097799477672
310.0,0.6421989432412342,0.2146806340552595,0.14312042270350633,-0.040446385835208286,-0.028519877641796625,0.02142591866119824,-0.021180832534971997
315.0,0.6376281516217733,0.21742310902693598,0.14494873935129068,-0.03498357967014554,-0.034006663227276884,0.024738889665037764,-0.016605312653812664
320.0,0.6330898921891813,0.2201460646864912,0.14676404312432748,-0.028818413257078658,-0.03850658031789173,0.027109326856155726,-0.011546570619827293
325.0,0.6285839333986252,0.22284963996082488,0.14856642664054995,-0.022121564042435402,-0.0419372895746305,0.028474608964286215,-0.0061930721842645515
330.0,0.6241100453532709,0.22553397278803747,0.15035598185869167,-0.015071915048161359,-0.044244940047940835,0.028808828342170262,-0.0007395036641109884
335.0,0.6196679997925535,0.2281992001244679,0.1521328000829786,-0.007851945537905315,-0.04540468475705366,0.028122894918830646,0.004620209190308755
340.0,0.6152575700805322,0.23084545795168068,0.15389697196778715,-0.0006431634959782952,-0.0454204718675889,0.02646334350385308,0.009699702163896299
345.0,0.6108785311943259,0.23347288128340446,0.15564858752226965,0.006378309467447964,-0.044324136982735476,0.023909914869889314,0.014326558245089042
350.0,0.6065306597126334,0.23608160417241994,0.15738773611494664,0.013045897017773218,-0.04217383845002585,0.020572022602051442,0.018348062625481998
355.0,0.6022137338043341,0.23867175971739954,0.1591145064782664,0.0192063762301155,-0.03905189248532153,0.0165842544138294,0.021636138567390665
360.0,0.5979275332171694,0.24124348006969834,0.16082898671313225,0.024723251631252878,-0.03506207800531081,0.01210108730561592,0.024091308615403616
365.0,0.5936718392665064,0.24379689644009617,0.16253126429339748,0.029479624795973516,-0.030326492070198913,0.007291019638024237,0.025645563311097755
370.0,0.5894464348241792,0.24633213910549245,0.1642214260703283,0.033380503472535704,-0.024982045558429075,0.002330339228272379,0.026264060567881848
375.0,0.5852511043074123,0.2488493374155526,0.16589955827703506,0.03635450950767088,-0.019176694976295542,-0.0026032454414311105,0.025945621661214644
380.0,0.5810856336678201,0.25134861979930795,0.16756574653287198,0.03835496070333166,-0.01306551006216328,-0.00733688399287464,0.0247220328440266
385.0,0.5769498103804866,0.253830113771708,0.16922007584780535,0.03936031776101376,-0.006806678056852172,-0.011708554139268813,0.022656203388788387
390.0,0.5728434234331229,0.2562939459401263,0.17086263062675086,0.039374003258237665,-0.0005575442205896511,-0.015572519795443489,0.019839269944840938
395.0,0.5687662633152997,0.2587402420108202,0.17249349467388014,0.03842361477583308,0.005529215515097989,-0.018804096674239455,0.01638677216761266
400.0,0.5647181220077593,0.26116912679534443,0.1741127511968963,0.036559568499961864,0.011309199807124403,-0.02130357304851938,0.012434054480668675
405.0,0.5606987929718017,0.26358072421691897,0.17572048281127933,0.033853222538945425,0.01664958308817433,-0.022999166406913202,0.008131072634334704
410.0,0.5567080711387471,0.26597515731675175,0.17731677154450118,0.03039454054212087,0.021432040449095746,-0.02384893324694017,0.0036368007231830715
415.0,0.5527457528994733,0.268352548260316,0.1789016988402107,0.026289365752604578,0.025555235228556898,-0.023841587871557633,-0.0008865559290942361
420.0,0.5488116360940264,0.27071301834358413,0.18047534556238945,0.02165638318515436,0.0289368207428754,-0.022996225380370265,-0.005279334298236072
425.0,0.5449055200013083,0.273056687999215,0.18203779199947667,0.016623853065200943,0.03151492084845774,-0.02136098267671669,-0.009389970924917406
430.0,0.541027205328834,0.2753836768026996,0.18358911786846643,0.011326201921852968,0.033249067779504884,-0.019010707903836115,-0.013080152297966132
435.0,0.5371764942025647,0.27769410347846113,0.18512940231897412,0.005900558778199661,0.034120589594167375,-0.016043742035657182,-0.01622938622972751
440.0,0.5333531901568119,0.27998808590591284,0.18665872393727523,0.00048332276296261095,0.03413245324925788,-0.012577945281391915,-0.018738846236526257
445.0,0.529557098124213,0.28226574112547215,0.1881771607503148,-0.004793154732994261,0.03330858247768423,-0.008746124597092052,-0.020534369747853356
450.0,0.5257880244257798,0.28452718534453214,0.1896847902296881,-0.009803695376655158,0.03169268195701983,-0.004691036217225595,-0.021568523335186475
455.0,0.522045776761016,0.28677253394339036,0.1911816892955936,-0.014433155619192707,0.029346610454336522,-0.0005601482378858997,-0.021821682859168162
460.0,0.5183301641981067,0.28900190148113597,0.19266793432075732,-0.01857896221187306,0.02634835546902549,0.0034996473475580997,-0.021302112210586446
465.0,0.5146409971641764,0.2912154017014941,0.19414360113432944,-0.022153268642553254,0.02278967016938221,0.0073471861449880375,-0.0200450598849591
470.0,0.5109780874356169,0.29341314753862985,0.19560876502575325,-0.025084690391031315,0.01877343997173176,0.01085186828060305,-0.01811092673688121
475.0,0.507341248128484,0.2955952511229096,0.1970635007486064,-0.027319588395904256,0.014410850830917012,0.013898017612446325,-0.015582589741648167
480.0,0.5037302936889633,0.297761823786622,0.1985078825244147,-0.028822882045348636,0.009818434134162377,0.016388620477963144,-0.012561994398939217
485.0,0.5001450398839019,0.29991297606965883,0.19994198404643926,-0.029578385045629717,0.005115064000998221,0.018248326173617647,-0.009166151649691267
490.0,0.4965853037914095,0.3020488177251543,0.2013658784834362,-0.029588669386037936,0.00041898182165848487,0.01942561990625321,-0.005522693126260767
495.0,0.49305090379152566,0.30416945772508464,0.20277963848338976,-0.028874474021910602,-0.004155079908115705,0.019894110010276325,-0.0017651507027517937
500.0,0.4895416595569531,0.30627500426582815,0.2041833361772188,-0.02747368557235185,-0.00849860685790534,0.019652903642951063,0.001971867642542465
505.0,0.48605739204385734,0.3083655647736856,0.20557704318245706,-0.02543992803544197,-0.012511783629933305,0.018726077782434642,0.0055574337756964
510.0,0.48259792348273184,0.31044124591036093,0.2069608306069073,-0.02284080705086003,-0.016105691741766504,0.01716128400887635,0.008868821464444142
515.0,0.47916307736932817,0.3125021535784031,0.20833476905226875,-0.01975586141243338,-0.01920417899345815,0.015027555156070977,0.011795640706319955
520.0,0.4757526784556506,0.31454839292660963,0.20969892861773975,-0.01627428021378097,-0.02174536372206075,0.012412408483952564,0.014243447501741757
525.0,0.4723665527410147,0.31658006835539115,0.21105337890359413,-0.012492448101918501,-0.023682747410680913,0.009418362673694546,0.016136713694510897
530.0,0.4690045274631699,0.31859728352209804,0.21239818901473206,-0.008511383561058173,-0.02498591945221904,0.006159003976971369,0.017421066535435716
535.0,0.465666431089485,0.320600141346309,0.213733427564206,-0.004434135938273056,-0.02564084830635768,0.002754749726739985,0.018064735284024226
540.0,0.4623520933081963,0.32258874401508214,0.21505916267672145,-0.0003632060815928596,-0.025649763573771057,-0.0006715352006624543,0.018059171418316963
545.0,0.4590613450197186,0.3245631929881688,0.21637546199211255,0.003601946944041519,-0.025030643396505046,-0.003998911632063923,0.017418838810387735
550.0,0.4557940183280172,0.32652358900318973,0.21768239266879316,0.007367254463783512,-0.023816330847357226,-0.00711257553228631,0.016180199485904594
555.0,0.4525499465320418,0.32847003208077497,0.2189800213871833,0.010846188715245324,-0.022053311385159684,-0.009907759239830815,0.01439994830329643
560.0,0.44932896411722156,0.33040262152966704,0.2202684143531114,0.013961668231126354,-0.019800190844848704,-0.012293194124304482,0.012152575121006898
565.0,0.44613090674702044,0.3323214559517877,0.2215476373011918,0.01664767835227553,-0.017125919648965936,-0.014194022570561354,0.009527354937539574
570.0,0.4429556112545522,0.3342266332472687,0.22281775549817914,0.018850575232683846,-0.014107813851668356,-0.015554069017608538,0.006624884390912173
575.0,0.43980291563425605,0.3361182506194464,0.2240788337462976,0.020530050335685144,-0.01082942717332922,-0.016337404297419998,0.0035532963505955795
580.0,0.4366726590336306,0.3379964045798216,0.22533093638654778,0.021659741378066834,-0.00737833030537837,-0.01652916380875769,0.00042429275693155107
585.0,0.43356468174502766,0.33986119095298345,0.22657412730198898,0.022227484727628335,-0.0038438544493769877,-0.01613560716071845,-0.0026508608274621666
590.0,0.43047882519750297,0.34171270488149824,0.22780846992099885,0.02223521317591937,-0.0003148553251876732,-0.015183433859485418,-0.005565237296669801
595.0,0.4274149319487267,0.343551040830764,0.22903402722050933,0.021698511576958044,0.0031224482018623345,-0.013718395446139797,-0.008219911800513931
600.0,0.42437284567695,0.34537629259383,0.23025086172922002,0.02064585086471251,0.006386510076489764,-0.0118032683394148,-0.010527263695274933
605.0,0.4213524111730297,0.3471885532961822,0.23145903553078814,0.019117528256104008,0.009402321293765952,-0.00951527270031449,-0.012413808514589487
610.0,0.4183534743325094,0.3489879154004943,0.23265861026699622,0.0171643478542352,0.012103061633207677,-0.006943040236239437,-0.01382247072812902
615.0,0.415375882147757,0.35077447071134576,0.2338496471408972,0.014846081256585935,0.014431504445737204,-0.004183247457980132,-0.014714229676480759
620.0,0.4124194827001579,0.35254831037990525,0.23503220691993684,0.012229752041800815,0.016341147066791743,-0.0013370401036999124,-0.015069094593277332
625.0,0.4094841251523642,0.3543095249085815,0.23620634993905432,0.00938779108351321,0.017797046916764227,0.0014936209770402753,-0.014886389181281132
630.0,0.4065696597405991,0.35605820415564055,0.23737213610376037,0.006396111478789487,0.018776351114950695,0.004209562288465534,-0.014184350911843429
635.0,0.40367593776701544,0.35779443733979077,0.23852962489319385,0.0033321524720212807,0.019268515277415695,0.006717822989294973,-0.01299907419524032
640.0,0.40080281159210923,0.35951831304473447,0.23967887536315635,0.00027294112302388596,0.019275214898438548,0.008934786502137063,-0.011382848995785845
645.0,0.3979501346271872,0.3612299192236877,0.24081994614912514,-0.0027067813393091174,0.018809960143538397,0.010788914790722285,-0.009401966586012705
650.0,0.3951177613268873,0.36292934320386766,0.24195289546924512,-0.005536324441840848,0.017897431836157437,0.012222997910517768,-0.007134081291919259
655.0,0.39230554718175337,0.36461667169094797,0.24307778112729866,-0.008150664535916266,0.01657256274306618,0.013195850400075917,-0.004665230738214024
660.0,0.3895133487108618,0.36629199077348296,0.2441946605156553,-0.0104918766491421,0.014879393818460929,0.013683407031370625,-0.0020866268554665893
665.0,0.38674102345450123,0.36795538592729926,0.2453035906181995,-0.012510352264156055,0.012869739739229778,0.013679192597118282,0.0005086644969928902
670.0,0.38398842996690413,0.36960694201985755,0.24640462801323837,-0.014165779248769281,0.010601701764461761,0.013194162976036402,0.003029036112829442
675.0,0.38125542780903016,0.3712467433145819,0.24749782887638797,-0.015427866652960035,0.008138068617769388,0.012255936881079246,0.005387527938796393
680.0,0.37854187754140095,0.37287487347515946,0.24858324898343964,-0.01627680381950045,0.00554464768530103,0.010907458690466098,0.007504782124724697
685.0,0.3758476407169855,0.3744914155698087,0.2496609437132058,-0.016703450054990403,0.002888569336593215,0.009205151874387255,0.009311665865775143
690.0,0.37317257987413693,0.3760964520755178,0.2507309680503452,-0.01670925780839182,0.00023660662748237356,0.007216639131046867,0.010751477128879704
695.0,0.370516558529579,0.3776900648822526,0.2517933765881684,-0.016305938743615186,-0.0023464489225032996,0.00501811890577737,0.011781664885518116
700.0,0.36787944117144233,0.3792723352971346,0.25284822353142306,-0.01551488812105019,-0.004799317304478618,0.0026914980764363326,0.01237501404381839
705.0,0.36526109325235095,0.3808433440485894,0.2538955626990596,-0.014366388384187332,-0.007065630954463356,0.0003213869676070848,0.012520265186695136
710.0,0.3626613811825573,0.3824031712904656,0.2549354475269771,-0.012898617662903265,-0.009095175994046254,-0.002007934637036138,0.012222159749756609
715.0,0.3600801723231266,0.383951896606124,0.2559679310707494,-0.011156492955474941,-0.010844947895886548,-0.004215473183481595,0.011500921677881963
720.0,0.35751733497916927,0.3854895990124984,0.2569930660083323,-0.009190380959354387,-0.01228000096349784,-0.006226296547388039,0.010391206168010628
725.0,0.354972738393122,0.3870163569641268,0.25801090464275117,-0.007054711831394814,-0.013374076641743842,-0.007974035146610166,0.00894056416821867
730.0,0.3524462527380765,0.3885322483571541,0.2590214989047694,-0.004806532540288488,-0.014110001509694273,-0.009403027060398894,0.007207487257675851
735.0,0.3499377491111553,0.39003735053330685,0.2600249003555379,-0.0025040369197886765,-0.01447985170225214,-0.010470039564845567,0.005259110864008394
740.0,0.3474470995269354,0.39153174028383875,0.26102116018922583,-0.00020510905629886876,-0.014484886315323024,-0.011145515871157946,0.003168664072875226
745.0,0.34497417691091803,0.3930154938534492,0.2620103292356328,0.0020340847138107104,-0.014135257931520248,-0.011414313670922849,0.0010127612538209296
750.0,0.34251885509304564,0.39448868694417266,0.26299245796278176,0.004160422105141103,-0.013449513629235037,-0.011275920692566326,-0.0011313658051501925
755.0,0.34008100880126413,0.3959513947192415,0.26396759647949436,0.006125039322215088,-0.012453904589479713,-0.010744151184667103,-0.0031885966393275906
760.0,0.337660513655132,0.39740369180692076,0.2649357945379472,0.007884407063577107,-0.011181526589298165,-0.009846345404339393,-0.005088516653134425
765.0,0.3352572461594738,0.3988456523043157,0.2658971015362105,0.009401245654886266,-0.00967131718181983,-0.008622111176116196,-0.006767789205040748
770.0,0.33287108369807955,0.4002773497811523,0.2668515665207682,0.010645261444167196,-0.007966938143949208,-0.0071216618272581175,-0.008172226727218372
775.0,0.33050190452744904,0.40169885728353055,0.26779923818902035,0.011593691470292877,-0.006115573775742274,-0.005403817801778002,-0.0092584946816862
780.0,0.32814958777058006,0.403110247337652,0.268740164891768,0.012231648474195672,-0.00416667683360617,-0.0035337496001227437,-0.009995396517600669
785.0,0.32581401341080124,0.40451159195351927,0.26967439463567955,0.012552263432342423,-0.002170694265923345,-0.001580547078992615,-0.010364703663925091
790.0,0.3234950622856487,0.40590296262861075,0.2706019750857405,0.01255662782714737,-0.0001778045079441282,0.00038529561852571444,-0.010361511376943031
795.0,0.3211926160807867,0.40728443035152795,0.2715229535676853,0.012253542708103369,0.0017633030846221994,0.0022943892281233826,-0.009994118352733918
800.0,0.31890655732397044,0.40865606560561774,0.2724373770704118,0.011659086127572708,0.0036065779765789684,0.004080864541902669,-0.009283444803251802
805.0,0.3166367693790533,0.410017938372568,0.2733452922483787,0.010796014654217333,0.005309661223529072,0.005684610755695804,-0.00826201959745854
810.0,0.3143831364400353,0.4113701181359788,0.27424674542398586,0.009693018285731615,0.006834818236049199,0.00705326218060903,-0.006972581546446308
815.0,0.3121455435251554,0.41271267388490673,0.2751417825899378,0.008383851126393805,0.008149732088343338,0.008143869003883903,-0.0054663524859930035
820.0,0.3099238764710244,0.41404567411738535,0.2760304494115903,0.006906362605666284,0.009228141883011257,0.008924200305239018,-0.003801050081275887
825.0,0.30771802192680026,0.4153691868439198,0.27691279122927986,0.005301455750482771,0.010050314912119076,0.009373641601615149,-0.0020387159360480862
830.0,0.3055278673484055,0.41668327959095675,0.27778885306063783,0.0036120000624542724,0.010603345739793251,0.009483664277204098,-0.00024343942068359703
835.0,0.30335330099278435,0.4179880194043294,0.27865867960288626,0.001881726886243373,0.010881279761340009,0.009257859804137621,0.0015209404676553091
840.0,0.30119421191220214,0.4192834728526787,0.2795223152351191,0.00015413479841270167,0.0108850631587422,0.008711547115420323,0.0031930739361798383
845.0,0.29905048994858424,0.4205697060308495,0.28037980402056634,-0.0015285684746202896,0.010622325367299805,0.00787097631425153,0.004716202513704855
850.0,0.2969220257278962,0.4218467845632623,0.28123118970884153,-0.0031264627416220173,0.010107004095276713,0.0067721655856210605,0.006040053556169002
855.0,0.2948087106545629,0.42311477360726224,0.2820765157381748,-0.004602827969837876,0.009358826509120092,0.005459420261054952,0.007122465099625188
860.0,0.2927104369059283,0.424373737856443,0.28291582523762865,-0.005924952877640586,0.008402663333775118,0.003983593085860013,0.007930689863307057
865.0,0.29062709742675424,0.4256237415439475,0.2837491610292983,-0.007064822636269722,0.00726777525626647,0.002400152538807334,0.008442339610397066
870.0,0.2885585859237581,0.4268648484457452,0.28457656563049677,-0.007999672254141475,0.005986973110513195,0.0007671313331609598,0.008645944570308822
875.0,0.2865047968601901,0.4280971218838859,0.285398081255924,-0.008712395882845725,0.004595714826597012,-0.0008569701448620413,0.00854111671518876
880.0,0.28446562545044835,0.42932062472973104,0.2862137498198207,-0.009191806085237016,0.0031311630280378695,-0.0024152507628144217,0.008138319856610282
885.0,0.28244096765473287,0.4305354194071603,0.2870236129381069,-0.009432740946104582,0.0016312274510501214,-0.0038543739200165286,0.007458263285938841
890.0,0.2804307201737374,0.43174156789575757,0.28782771193050505,-0.009436020689698515,0.00013361605032643776,-0.005126364319159803,0.006530948549069765
895.0,0.27843478044337877,0.43293913173397275,0.2886260878226485,-0.009208259104867928,-0.001325082228903191,-0.006190176767221613,0.005394410490383812
900.0,0.2764530466295643,0.43412817202226145,0.2894187813481743,-0.008761538482879952,-0.002710261455104503,-0.007012986862826062,0.004093203545057602
905.0,0.2744854176229963,0.43530874942620224,0.2902058329508015,-0.008112959868352358,-0.003990089843404436,-0.007571164306582979,0.0026766920945797187
910.0,0.2725317930340126,0.43648092417959244,0.290987282786395,-0.007284083143090842,-0.005136210706687853,-0.007850901591591526,0.001197209296126607
915.0,0.27059207318746564,0.4376447560875206,0.2917631707250138,-0.006300273750008603,-0.006124338609037048,-0.007848483545522783,-0.0002918479951573535
920.0,0.26866615911763636,0.43880030452941815,0.2925335363529455,-0.005189974675902479,-0.006934739082359972,-0.007570196141268074,-0.0017379198312731067
925.0,0.26675395256318496,0.43994762846208896,0.293298418974726,-0.003983923616731202,-0.007552583444713424,-0.007031885709861295,-0.003091112584202894
930.0,0.26485535596213783,0.4410867864227173,0.29405785761514486,-0.002714336029520902,-0.0079681735540812,-0.006258191735207178,-0.004305894415949908
935.0,0.2629702724469096,0.4422178365318542,0.29481189102123617,-0.0014140750267811577,-0.008177034660246685,-0.005281487376337262,-0.0053426001432524935
940.0,0.2610986058393609,0.4433408364963834,0.29556055766425565,-0.00011582880107988295,-0.008179877797485111,-0.0041405713876657355,-0.006168696780675016
945.0,0.2592402606458915,0.4444558436124651,0.29630389574164345,0.0011486844995878729,-0.007982436313183398,-0.002879162887856952,-0.006759770530048113
950.0,0.257395142052568,0.4455629147684592,0.2970419431789728,0.002349465757974849,-0.007595184078619372,-0.0015442562282635688,-0.007100206639314572
955.0,0.25556315592028644,0.4466621064478281,0.29777473763188544,0.0034589207032649804,-0.0070329456114347965,-0.00018439687204499804,-0.007183544979406126
960.0,0.2537442087799692,0.44775347473201843,0.2985023164880123,0.0044524675500879725,-0.006314410696688285,0.0011520593666166574,-0.00701250596522222
965.0,0.25193820782779613,0.44883707530332234,0.2992247168688816,0.005309053790760995,-0.005461568076258651,0.0024186421590494792,-0.006598693154318074
970.0,0.2501450609204698,0.4499129634477181,0.2999419756318121,0.006011572051031706,-0.004499074346802982,0.0035723589425895323,-0.005961990084484024
975.0,0.24836467657051403,0.45098119405769155,0.30065412937179437,0.00654716767424117,-0.003453575337637081,0.004575129942448097,-0.005129679274837984
980.0,0.2465969639416065,0.4520418216350361,0.30136121442335745,0.0069074335554068535,-0.0023529979164873148,0.005395018941190526,-0.004135320469012962
985.0,0.24484183284394379,0.4530949002936337,0.3020632668624225,0.007088490632459085,-0.0012258303893052194,0.006007221015586415,-0.003017432848262192
990.0,0.2430991937296403,0.45414048376221583,0.3027603225081439,0.007090955285297031,-0.00010040942781072349,0.006394777856960218,-0.001818031850979969
995.0,0.2413689576881591,0.4551786253871045,0.30345241692473635,0.006919797626062005,0.0009957692064783354,0.006549001514062029,-0.0005810752337700686
